id,prompt
confused,"I am sorry that you are confused. Please focus on the tasks, the required JSON structure and see whether you can answer it now. Try to keep the summary detailed but short enough so that you stay within the token limit.\n\n"
resp_too_long,"I am sorry but your response exceeded the token limit. Try to keep the summary detailed but short enough so that you stay within the token limit this time.\n\n"
page_not_changed,"I am sorry but you answer(s) have not been accepted by the system. Most likely this is because the answer(s) do not comply with the required format or, if they were numeric, are not within the valid numerical range. Please evaluate the page below again and provide your refined answer(s).\n\n"
not_understood,"I am sorry that you did not understand the task. Try to focus on the task and keep the JSON structure in mind. If you are still confused or do not understand, please respond with {{""error"": ""I am confused""}}.\n\n"
no_understood_key,"I am sorry but your response did not include the understood key. Please review your answer and provide it again with all the necessary information"
no_summary_key,"I am sorry but your response did not include the summary key as requested. Please review your answer and provide it again in a JSON format with a summary key, with a string value and a question key with an array value.
I am sorry but your response did not include a summary. Please review your answer and provide it again with all the necessary information in a JSON format."
no_questions_key,"I am sorry but your response did not include the questions array as requested. Please review your answer and provide it again in a JSON format with a summary key, with a string value and a question key with an array value."
questions_not_list,"I am sorry but your response did not have the questions element as a list as requested. Please review your answer and provide it again with all the necessary information in a JSON format."
unanswered_questions,"I am sorry but your response did not include all the questions required. Specifically, the question[s] with the ID[s] {unanswered_questions} were missing. You need to make sure that you provide the answer with the id key, i.e. {{'id': the id of the question}}. Please review your answer and provide it again with all the necessary information."
missing_answer,"Your response was not valid because you answered some question[s] with a blank. Specifically, these were: {missing_answer}. You will need to provide an answer for this in order to pass this task and be helpful. Please review your answer and provide it again with all the necessary information."
missing_reason,"Your response was not valid because some question[s] were missing a reason for the answer. Specifically, these were the questions with the id: {missing_reason}.  You will need to provide a reason for {missing_reason} in order to pass this task and be helpful. Please review your answer and provide it again with all the necessary information."
answer_not_number,"Your response was not valid because the answer to some question[s] with question_type number was not a number. Specifically, these were: {answer_not_number}. Remember, only a number is acceptable answere here. Please review your answer and provide it again with a valid number answer, along with all the information required."
answer_not_float,"Your response was not valid because the answer to some question[s] with question_type float was not a float. Specifically, these were: {answer_not_float}. Remember, only a float is acceptable answere here. Please review your answer and provide it again with a valid number answer, along with all the information required."
select_answer_number,"Your response was not valid because the answer to some question[s] with question_type select-one was a number. Specifically, the questions with id {select_answer_number} expected a full text answer from the provided answer choices but you answered with a number probably indicating the index of the answer. Please review your answer and provide it again with the full text answer from the answer options, along with all the information required."
select_answer_unknown,"Your response was not valid because the answer to some question[s] with question_type select-one was not a valid answer option. Specifically, these were: {select_answer_unknown}. Please review your answer and provide it again with a valid answer from the answer options, along with all the information required."
no_remarks_key,"I am sorry but your response did not include the remarks key as requested. Please review your answer and provide it again in a JSON format with a remarks key, with a string value."
answer_id_not_found_in_q_id_list,"Your response was not valid because the ids of the answers you provided do not match the ids of the questions. Specifically, these were: {answer_id_not_found_in_q_id_list}. Please review your answer and provide it again with the correct ids, along with all the information required."
